"0",""
"0","cres_eol <- read.csv2(""dados/pot_anos.csv"", h=T, sep="";"")"
"0",""
"0","cres_eol <- rename(cres_eol, ano = ï..ano) %>%"
"0","  filter(ano < 2021)"
"0"," "
"0",""
"0","cres_eol.melt <- reshape2::melt(cres_eol, id = ""ano"")"
"0","P1 <-  ggplot(data = cres_eol.melt, aes(x = ano, y = value, fill = variable))"
"0","P1 <-  P1 + geom_col(position = ""dodge"")"
"0","P1 <-  P1 + theme_classic()"
"0","P1 <- P1 + labs(title = ""Evolução da energia eólica no Brasil"","
"0","subtitle = ""2005 a 2020"","
"0","fill = ""ano"","
"0","x = ""Ano"","
"0","y = ""Potência GW"")"
"0",""
"0","P1"
